SYSCALL(args) 		 = return
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFBC60, 0x7FFF5FBFBD2C)		 = 0 0
read_nocancel(0x3, "require 'nokogiri/css/node'\nrequire 'nokogiri/css/xpath_visitor'\nrequire 'nokogiri/css/generated_parser'\nrequire 'nokogiri/css/generated_tokenizer'\nrequire 'nokogiri/css/tokenizer'\nrequire 'nokogiri/css/parser'\nrequire 'nokogiri/css/syntax_error'\n\nmodule N", 0x1000)		 = 623 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/node.rb\0", 0x7FFF5FBFB660, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/node.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB680, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/node.rb\0", 0x7FFF5FBFB680, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/node.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB6A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/node.rb\0", 0x0, 0x1002F6CE0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4D0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/node.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/node.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA8E0, 0x7FFF5FBFA9AC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module CSS\n    class Node\n      # Get the type of this node\n      attr_accessor :type\n      # Get the value of this node\n      attr_accessor :value\n\n      # Create a new Node with +type+ and +value+\n      def initialize type, value\n      ", 0x1000)		 = 2869 0
read_nocancel(0x3, "LEMENT_NAME],\n            [:PSEUDO_CLASS,\n              [:FUNCTION]\n            ]\n          ]\n        )\n        matches.each do |match|\n          if match.value[1].value[0].value[0] =~ /^nth-(last-)?child/\n            tag_name = match.value[0].value.first\n", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/xpath_visitor.rb\0", 0x7FFF5FBFB640, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/xpath_visitor.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB660, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/xpath_visitor.rb\0", 0x7FFF5FBFB660, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/xpath_visitor.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB680, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/xpath_visitor.rb\0", 0x0, 0x10060A510)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/xpath_visitor.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/xpath_visitor.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA8C0, 0x7FFF5FBFA98C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module CSS\n    class XPathVisitor # :nodoc:\n      def visit_function node\n        #  note that nth-child and nth-last-child are preprocessed in css/node.rb.\n        msg = :\"visit_function_#{node.value.first.gsub(/[(]/, '')}\"\n        retur", 0x1000)		 = 4096 0
read_nocancel(0x3, "end\n        end\n      end\n\n      def visit_class_condition node\n        \"contains(concat(' ', @class, ' '), ' #{node.value.first} ')\"\n      end\n\n      {\n        'combinator'                => ' and ',\n        'direct_adjacent_selector'  => \"/following-sibl", 0x1000)		 = 1462 0
read_nocancel(0x3, ".value.first\n      end\n\n      def accept node\n        node.accept(self)\n      end\n\n    private\n      def an_plus_b node, options={}\n        raise ArgumentError, \"expected an+b node to contain 4 tokens, but is #{node.value.inspect}\" unless node.value.size =", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_parser.rb\0", 0x7FFF5FBFB620, 0x0)		 = 0 0
madvise(0x7FFF896EF000, 0x2000, 0x5)		 = 0 0
open("/dev/dtracehelper\0", 0x2, 0x7FFF5FC45490)		 = 3 0
ioctl(0x3, 0x80086804, 0x7FFF5FBFD320)		 = 0 0
close(0x3)		 = 0 0
__sysctl(0x7FFF5FBFD210, 0x2, 0x7FFF5FBFD200)		 = 0 0
bsdthread_register(0x7FFF856A539C, 0x7FFF85685FB8, 0x2000)		 = 0 0
thread_selfid(0x7FFF856A539C, 0x7FFF85685FB8, 0x0)		 = 385963 0
open_nocancel("/dev/urandom\0", 0x0, 0x7FFF70A6EBE0)		 = 3 0
read_nocancel(0x3, "\372vc{\212\357\365\241\307\237\242\026QY\263X\344\324A\360\231\222/\303e\312x\3632\302$\206\323\277X\356\303\312f\f:\244x\316o\261O\303\262\353\201-\254EF\270^\337\243\326f\230\261\244\0", 0x40)		 = 64 0
close_nocancel(0x3)		 = 0 0
mmap(0x0, 0x3000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x147000 0
__sysctl(0x7FFF5FBFD090, 0x2, 0x7FFF5FBFD050)		 = 0 0
__sysctl(0x7FFF5FBFD050, 0x2, 0x7FFF5FBFD0E8)		 = 0 0
getpid(0x7FFF5FBFCFE0, 0x7FFFFFE00050, 0x0)		 = 61597 0
open_nocancel("/dev/urandom\0", 0x0, 0x0)		 = 3 0
read_nocancel(0x3, "\255X\365\20285\v\210dn\350\364O\322\002\221O\004\252\226\330\223|\345\261\3321\337\264\227\313\203\272\0", 0x6C)		 = 108 0
close_nocancel(0x3)		 = 0 0
__sysctl(0x7FFF5FBFD090, 0x2, 0x7FFF5FBFD0BC)		 = 0 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x14A000 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x161000 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x178000 0
mmap(0x0, 0x200000, 0x3, 0x1002, 0x7000000, 0x7FFF00000001)		 = 0x179000 0
munmap(0x100179000, 0x87000)		 = 0 0
munmap(0x100300000, 0x79000)		 = 0 0
__sysctl(0x7FFF5FBFD1F0, 0x2, 0x7FFF5FBFD1B0)		 = 0 0
__sysctl(0x7FFF5FBFD1B0, 0x2, 0x7FFF70A7B760)		 = 0 0
__sysctl(0x7FFF5FBFD1F0, 0x2, 0x7FFF5FBFD1B0)		 = 0 0
__sysctl(0x7FFF5FBFD1B0, 0x2, 0x7FFF70A7B764)		 = 0 0
__sysctl(0x7FFF5FBFD1F0, 0x2, 0x7FFF5FBFD1B0)		 = 0 0
__sysctl(0x7FFF5FBFD1B0, 0x2, 0x7FFF70A7B768)		 = 0 0
mmap(0x0, 0x3000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x179000 0
__sysctl(0x7FFF5FBFD1C0, 0x2, 0x7FFF5FBFD180)		 = 0 0
__sysctl(0x7FFF5FBFD180, 0x2, 0x7FFF5FBFD218)		 = 0 0
__sysctl(0x7FFF5FBFD1C0, 0x2, 0x7FFF5FBFD1EC)		 = 0 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x17C000 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x193000 0
mmap(0x0, 0x200000, 0x3, 0x1002, 0x7000000, 0x7FFF00000001)		 = 0x300000 0
munmap(0x100400000, 0x100000)		 = 0 0
close(0x3)		 = 0 0
sigaction(0x2, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0x1, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0x3, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0xF, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0xE, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0x1E, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0x1F, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0xA, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0xB, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigaction(0xD, 0x7FFF5FBFF4A0, 0x7FFF5FBFF4D0)		 = 0 0
sigprocmask(0x1, 0x7FFF5FBFF52C, 0x7FFF5FBFF52C)		 = 0x0 0
sigaction(0x14, 0x7FFF5FBFF4C0, 0x7FFF5FBFF4F0)		 = 0 0
sigprocmask(0x3, 0x7FFF5FBFF52C, 0x0)		 = 0x0 0
geteuid(0x0, 0x10023752, 0x100237080)		 = 0 0
getegid(0x0, 0x10023752, 0x0)		 = 0 0
getuid(0x0, 0x10023E97, 0x10022EF20)		 = 0 0
geteuid(0x0, 0x10023E97, 0x0)		 = 0 0
getgid(0x0, 0x10023E97, 0x0)		 = 0 0
getegid(0x0, 0x10023E97, 0x0)		 = 0 0
getrlimit(0x1008, 0x7FFF5FBFF310, 0x7FFF8566F80C)		 = 0 0
open_nocancel("/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM/-Tmp-/foo.rb20110611-61592-1hojcle-0\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/var/folders/xh/xhUg+BgeHp8hhi8Kt3qIKU+++TM/-Tmp-/foo.rb20110611-61592-1hojcle-0\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFF2A0, 0x7FFF5FBFF36C)		 = 0 0
read_nocancel(0x3, "require 'rubygems'\nrequire 'nokogiri'\n\0", 0x1000)		 = 38 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x7FFF5FBFEC40, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEC60, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x7FFF5FBFEC60, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEC80, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x10023FA80)		 = 3 0
fstat64(0x3, 0x7FFF5FBFEAB0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFDEC0, 0x7FFF5FBFDF8C)		 = 0 0
read_nocancel(0x3, "# -*- ruby -*-\n#--\n# Copyright 2006 by Chad Fowler, Rich Kilmer, Jim Weirich and others.\n# All rights reserved.\n# See LICENSE.txt for permissions.\n#++\n\nmodule Gem\n  QUICKLOADER_SUCKAGE = RUBY_VERSION =~ /^1\\.9\\.1/\n  GEM_PRELUDE_SUCKAGE = RUBY_VERSION =~ /^", 0x1000)		 = 4096 0
read_nocancel(0x3, " with\n  # already activated gems or that RubyGems is otherwise unable to activate.\n\n  class LoadError < ::LoadError\n    # Name of gem\n    attr_accessor :name\n\n    # Version requirement of gem\n    attr_accessor :requirement\n\n    def version_requirement\n    ", 0x1000)		 = 4096 0
read_nocancel(0x3, "        msg << \"#{stack_message.inspect}\"\n\n         e = Gem::LoadError.new msg\n         e.name = gem.name\n         e.requirement = gem.requirement\n\n         raise e\n      end\n\n      return false\n    end\n\n    # new load\n    spec = matches.last\n    return fa", 0x1000)		 = 4096 0
read_nocancel(0x3, " name.  If the\n  # package is not available as a gem, return nil.\n\n  def self.datadir(gem_name)\n    spec = @loaded_specs[gem_name]\n    return nil if spec.nil?\n    File.join(spec.full_gem_path, 'data', gem_name)\n  end\n\n  ##\n  # A Zlib::Deflate.deflate wrapp", 0x1000)		 = 4096 0
read_nocancel(0x3, " self.host\n    @host ||= \"https://rubygems.org\"\n  end\n\n  ## Set the default RubyGems API host.\n\n  def self.host= host\n    @host = host\n  end\n\n  ##\n  # Return a list of all possible load paths for the latest version for all\n  # gems in the Gem installation.", 0x1000)		 = 4096 0
read_nocancel(0x3, "he spec that will be uninstalled when Gem::Uninstaller#uninstall is\n  # called\n\n  def self.pre_uninstall(&hook)\n    @pre_uninstall_hooks << hook\n  end\n\n  ##\n  # The directory prefix this RubyGems was installed at.\n\n  def self.prefix\n    dir = File.dirname ", 0x1000)		 = 4096 0
read_nocancel(0x3, "= gpaths.split(File::PATH_SEPARATOR)\n\n      if File::ALT_SEPARATOR then\n        @gem_path.map! do |path|\n          path.gsub File::ALT_SEPARATOR, File::SEPARATOR\n        end\n      end\n\n      @gem_path << Gem.dir\n    else\n      # TODO: should this be Gem.de", 0x1000)		 = 4096 0
read_nocancel(0x3, "attr_reader :post_install_hooks\n\n    ##\n    # The list of hooks to be run before Gem::Uninstall#uninstall does any\n    # work\n\n    attr_reader :post_uninstall_hooks\n\n    ##\n    # The list of hooks to be run after Gem::Install#install is finished\n\n    attr_", 0x1000)		 = 3772 0
read_nocancel(0x3, "/gem_path_searcher'\n  autoload :SpecFetcher, 'rubygems/spec_fetcher'\n  autoload :Specification, 'rubygems/specification'\n  autoload :Cache, 'rubygems/source_index'\n  autoload :SourceIndex, 'rubygems/source_index'\n  autoload :Platform, 'rubygems/platform'\n ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x7FFF5FBFE2D0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2F0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x7FFF5FBFE2F0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE310, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x100273A40)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE140, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/defaults.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD550, 0x7FFF5FBFD61C)		 = 0 0
read_nocancel(0x3, "module Gem\n\n  @post_install_hooks   ||= []\n  @post_uninstall_hooks ||= []\n  @pre_uninstall_hooks  ||= []\n  @pre_install_hooks    ||= []\n\n  ##\n  # An Array of the default sources that come with RubyGems\n\n  def self.default_sources\n    %w[http://rubygems.org", 0x1000)		 = 2202 0
read_nocancel(0x3, "# Path for gems in the user's home directory\n\n  def self.user_dir\n    File.join Gem.user_home, '.gem', ruby_engine, ConfigMap[:ruby_version]\n  end\n\n  ##\n  # Default gem load path\n\n  def self.default_path\n    if File.exist? Gem.user_home then\n      [user_di", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.bundle\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.bundle\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.bundle\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.bundle\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rbconfig.bundle\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2D0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/rbconfig.rb\0", 0x7FFF5FBFE2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/rbconfig.rb\0", 0x7FFF5FBFE2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/rbconfig.rb\0", 0x7FFF5FBFE2D0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x7FFF5FBFE2D0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2F0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x100278390)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE120, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/rbconfig.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFD530, 0x7FFF5FBFD5FC)		 = 0 0
read_nocancel(0x3, "\n# This file was created by mkconfig.rb when ruby was built.  Any\n# changes made to this file will be lost the next time ruby is built.\n\nmodule Config\n  RUBY_VERSION == \"1.8.7\" or\n    raise \"ruby lib version (1.8.7) doesn't match executable version (#{RUBY", 0x1000)		 = 4096 0
mmap(0x0, 0xB0000, 0x3, 0x1002, 0x3000000, 0x100000001)		 = 0x462000 0
read_nocancel(0x3, "arget_alias\"] = \"\"\n  CONFIG[\"host_alias\"] = \"\"\n  CONFIG[\"build_alias\"] = \"\"\n  CONFIG[\"LIBS\"] = \"-ldl -lobjc \"\n  CONFIG[\"ECHO_T\"] = \"\"\n  CONFIG[\"ECHO_N\"] = \"\"\n  CONFIG[\"ECHO_C\"] = \"\\\\\\\\c\"\n  CONFIG[\"DEFS\"] = \"\"\n  CONFIG[\"mandir\"] = \"$(datarootdir)/man\"\n  CON", 0x1000)		 = 2353 0
read_nocancel(0x3, "= \"$(datarootdir)\"\n  CONFIG[\"datarootdir\"] = \"$(prefix)/share\"\n  CONFIG[\"libexecdir\"] = \"$(exec_prefix)/libexec\"\n  CONFIG[\"sbindir\"] = \"$(exec_prefix)/sbin\"\n  CONFIG[\"bindir\"] = \"$(exec_prefix)/bin\"\n  CONFIG[\"exec_prefix\"] = \"$(prefix)\"\n  CONFIG[\"PACKAGE_U", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/thread.rb\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/thread.bundle\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/thread.rb\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/thread.rb\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/thread.bundle\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/thread.rb\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/thread.bundle\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/thread.rb\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/thread.bundle\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/thread.rb\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/thread.bundle\0", 0x7FFF5FBFE290, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x7FFF5FBFE290, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/thread.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/thread.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/thread.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/thread.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/thread.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/thread.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x7FFF5FBFE2B0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/thread.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFE2D0, 0x0)		 = 0 0
close(0x3)		 = 0 0
